	name	latitude	longitude	scores	category	price
214225	阿啦馄饨(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213799101390922	121.43601942448863	30.0	小吃	14.0
214416	福记瘦肉丸(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164421768875627	121.41456223990618	30.0	小吃	13.0
214744	第一家盐酥鸡(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.192251097022858	121.43700328403665	0.0	小吃	0.0
215319	一口松酥饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17515505823904	121.412119244512	0.0	小吃	0.0
215455	旺角鱼蛋王(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.22107410155637	121.45034813450957	30.0	小吃	12.0
221404	成都名小吃刘记(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19628687561296	121.42604338529875	30.0	小吃	0.0
221810	开心点心店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.173595387762937	121.4400714037199	0.0	小吃	0.0
243095	大众切面店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207974792416394	121.43386572487168	30.0	小吃	0.0
243354	海阳小吃店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19521072075932	121.43770848498826	0.0	小吃	0.0
243448	河南滋补烩面馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.192315924428815	121.4251624192604	30.0	小吃	0.0
244003	彭彭小吃店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.155239468313983	121.45058843946283	0.0	小吃	0.0
244821	遇贵小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.201666431762458	121.4606829813816	0.0	小吃	0.0
255533	咖喱饭炸猪排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.171403128484116	121.40991798455485	40.0	小吃	20.0
255617	桂林西街菜场内的汤团店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15654450227354	121.41172055554078	30.0	小吃	0.0
256783	小白龙老鸭粉丝汤(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18818924921239	121.42115732385848	30.0	小吃	0.0
257391	土家族酱香饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209910507786702	121.46479488398849	30.0	小吃	0.0
257421	镇江李记锅盖面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.165240076901537	121.39267497563846	0.0	小吃	0.0
265236	百合小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.147808187401605	121.40918556499624	0.0	小吃	0.0
265354	杜鹃小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.147788190124004	121.40915955055722	0.0	小吃	0.0
265466	桂花小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.147758193965288	121.40911952834703	0.0	小吃	0.0
266495	紫微小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.147742194649812	121.40909351365217	0.0	小吃	0.0
270610	老豆花(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.209811580675446	121.46480492388534	35.0	小吃	0.0
270873	正宗豪大鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205910618967746	121.46914911276224	0.0	小吃	0.0
270972	杨氏厦门特色小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.147761034334096	121.42112078655703	0.0	小吃	0.0
271248	京味轩(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18581674279754	121.4237209248684	30.0	小吃	0.0
271509	饼先生酥饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.175197647549158	121.43826738701904	0.0	小吃	0.0
271515	李氏烧饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.144863969532942	121.42848668346733	30.0	小吃	0.0
272236	楚汉巷中华小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184000144656498	121.42207886867673	40.0	小吃	20.0
272533	丸来丸去(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.173006295152682	121.41243568056957	30.0	小吃	0.0
272579	钦州南路山东煎饼摊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16245884284957	121.42284174902652	30.0	小吃	0.0
272615	友臣金丝肉松饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17454659183293	121.44661661311571	30.0	小吃	0.0
272676	锦江乐园臭豆腐(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.143530366444335	121.40887974876544	30.0	小吃	0.0
272961	薯虫薯条(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.193259796679413	121.44144275217886	0.0	小吃	0.0
274087	肥猫串串香(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18341030704779	121.4375151039893	0.0	小吃	0.0
274288	古早味饭团(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.197443558711033	121.43212340064976	30.0	小吃	0.0
285680	姐妹小吃店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.152355824699786	121.43520312260617	0.0	小吃	0.0
290928	青海化隆牛肉面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.113811618118223	121.44804542396268	0.0	小吃	0.0
294622	味美小吃菜饭骨头汤(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.194715113101058	121.45286114008762	0.0	小吃	0.0
296315	鑫珏小吃店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.182119594753434	121.40520452489332	0.0	小吃	0.0
297863	易餐餐米面馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17527486335804	121.39062470679686	0.0	小吃	0.0
300667	淳味王游子老鸭粉丝馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205922613142278	121.46914911173226	30.0	小吃	15.0
301246	豆腐干摊头(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19821729827606	121.45777468501421	30.0	小吃	0.0
302350	超级鸡车百脑汇店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.195732950153165	121.4325342988479	35.0	小吃	14.0
302828	老北京卤肉(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18868679758477	121.44069146708145	30.0	小吃	0.0
303209	生记三鲜粉煲仔饭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184595939625073	121.44361850866437	30.0	小吃	17.0
304503	小扬生煎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.153571841286045	121.40807840757932	30.0	小吃	0.0
305013	胖子锅贴生煎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.198327746434053	121.42945866250672	30.0	小吃	0.0
305148	董太锅贴(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207620622781516	121.46319009746988	20.0	小吃	7.0
305164	浙江小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.192909582919	121.45075563778707	30.0	小吃	0.0
306746	曾记臻品烤鸭脖(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.139231408185182	121.41109159330463	30.0	小吃	14.0
317504	游子老鸦粉丝汤殷记小吃店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.201254945177098	121.46081340860015	0.0	小吃	14.0
317579	豪大大鸡排龙华路店(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.174936996898122	121.44744865532905	30.0	小吃	0.0
317622	好又香—豪大大香鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21770061205766	121.44184154148056	0.0	小吃	0.0
317643	酷酷璐/章鱼小丸子(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.196453017002305	121.43700291965311	30.0	小吃	0.0
317698	陈记羊肉粉(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.178722253524484	121.43311684953676	30.0	小吃	17.0
318093	川味红唇小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.194650145042132	121.41575573592571	30.0	小吃	0.0
318174	吉祥特色大馄饨(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.156205898369947	121.40504671490254	0.0	小吃	0.0
318277	舒氏馄饨汤圆面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.160650431848875	121.40304562988676	0.0	小吃	0.0
318587	脆皮鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.170995671706727	121.41318046304879	30.0	小吃	0.0
318810	牛肉范(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21770061205766	121.44184154148056	0.0	小吃	0.0
318858	酸辣粉鸡排饮品(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164292569720132	121.40106483030068	30.0	小吃	0.0
318998	㊣沙县小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191363996671264	121.41612138096285	0.0	小吃	0.0
319164	正宗咸肉菜饭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.163549715478855	121.40838771711414	0.0	小吃	0.0
321897	51鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.200238196619296	121.45816063525828	30.0	小吃	0.0
322523	沪丰生煎生(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17380445672349	121.39625368733054	0.0	小吃	0.0
323645	180℃大鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216947735947745	121.45712118272422	30.0	小吃	0.0
323959	北舞渡胡辣汤(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.195959364831726	121.44138639191705	0.0	小吃	0.0
324757	悦鱼小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.182164631297123	121.41443558327148	0.0	小吃	0.0
325809	安井小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.14492428432637	121.42878216302428	0.0	小吃	0.0
327597	武夷山小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18606099728477	121.4241114507504	30.0	小吃	16.0
328010	齿留香串烧王国(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16463178125045	121.41478242314945	30.0	小吃	21.0
328851	一品鲜臭豆腐(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.175576800022462	121.41201913009483	30.0	小吃	0.0
329587	徽州特色小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13308939901794	121.43104704765109	0.0	小吃	0.0
330041	飘香特色小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.191760631740593	121.42915872944941	0.0	小吃	0.0
330319	正宗福鼎风味小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164427760322205	121.41455223028723	30.0	小吃	0.0
331619	砂锅传奇(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.199596101367785	121.4566713819181	0.0	小吃	0.0
331625	梅陇三村门口米饭饼摊头(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13854345169666	121.41466458025825	30.0	小吃	0.0
331627	小马炒面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213714919665144	121.45050317757999	0.0	小吃	0.0
332699	炒面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205948982007502	121.43329482348015	0.0	小吃	0.0
333191	福建特色千里香馄饨(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13221119119016	121.41835886900898	0.0	小吃	0.0
334770	南京特色盐水鸭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17527631345417	121.41478149742102	0.0	小吃	0.0
335603	激渴(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18354852812018	121.43896314312772	30.0	小吃	0.0
335883	古法秘粽(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217840240723845	121.46258736867652	30.0	小吃	5.0
336207	食客享(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.11933993453781	121.44872668514036	0.0	小吃	0.0
336339	爱丽丝Crepes(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.12867826343439	121.44530735879417	0.0	小吃	0.0
336567	鑫生水369特色小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.153939257770716	121.42678819615926	30.0	小吃	0.0
336918	王记香酥鸭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16218431613307	121.41688468902682	0.0	小吃	0.0
337283	卤大世台湾秘制卤肉卷(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19269308678982	121.43778486201913	35.0	小吃	0.0
338565	南塘浜路炒面摊(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203689572243405	121.47136656330254	0.0	小吃	0.0
338840	花溪王(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.183352685453446	121.42729643979507	0.0	小吃	0.0
339011	2派克脆皮鸡排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215194843084873	121.45546661107342	40.0	小吃	17.0
339428	乐好奇炸鸡(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.150923877251124	121.42588708367134	30.0	小吃	0.0
341062	兄弟俩酒酿米松糕(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.192811255979972	121.45746424939512	0.0	小吃	0.0
341602	果喔(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.157817788410107	121.42903145905103	0.0	小吃	0.0
341749	黄豆传奇豆花饭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.183916036991686	121.43877270453864	30.0	小吃	0.0
342934	凉皮.凉面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20631447294523	121.44320566627123	0.0	小吃	0.0
343849	炫辣串串香(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18606099728477	121.4241114507504	30.0	小吃	19.0
344523	小胖子手抓饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.157468161479805	121.4042863147008	0.0	小吃	0.0
344793	千味九鲜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13936491446837	121.44657955287278	0.0	小吃快餐	29.0
344845	阿利生煎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.144435044649928	121.42920290322614	0.0	小吃	0.0
348169	上海特色葱油饼专卖(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.132927322979636	121.42574843486257	30.0	小吃	0.0
348343	八零后辣妈面馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.197113510430963	121.42512194356875	0.0	小吃快餐	0.0
350269	易食客(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15448734278555	121.42620725826619	30.0	小吃快餐	0.0
350357	七条通(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.169465868238746	121.4018945572354	0.0	小吃快餐	0.0
351330	番茄部落(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18156303078826	121.44713730386756	0.0	小吃快餐	0.0
352002	色味香餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210841567647947	121.45347743968267	0.0	小吃快餐	0.0
353378	屌丝烤冷面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.165191332620903	121.41449210941593	0.0	小吃	0.0
354958	am cake(桃江路店)(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21132359973834	121.4451548619905	30.0	小吃快餐	0.0
354987	强哥卤肉卷(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.182147853107132	121.41482494024609	0.0	小吃	0.0
355836	王麻凉粉(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19470849689865	121.43256444295763	35.0	小吃	0.0
355999	台湾大鸡排g排(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.196422295496532	121.45561865631178	30.0	小吃	0.0
356017	邹记风味鸭脖(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.163423743830947	121.40824764733173	30.0	小吃	0.0
356090	无矾油条、木炭烧饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.144727907644405	121.42837150747343	0.0	小吃	0.0
356487	好再来拉面王(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15111493605556	121.43192705707686	0.0	小吃	0.0
356828	潮汕粥道沙县小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.151506933860517	121.42714896846161	30.0	小吃	0.0
356841	小恶魔肉夹馍(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.193304081961184	121.45921934004076	0.0	小吃	0.0
357279	老北京酱卤味系列(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.133164979233648	121.42912374661293	0.0	小吃	0.0
357423	好莱小吃(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18135381938731	121.41580193679864	0.0	小吃	0.0
357478	美阳小厨(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164476726260496	121.41453621148386	30.0	小吃	0.0
357700	香诱美(人气小食)(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.194345474203427	121.43727365867778	30.0	小吃	0.0
357734	小香园麦饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18644984961155	121.43122674567098	30.0	小吃	0.0
357999	上海秦和春餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.163421001258197	121.40147498909354	0.0	小吃快餐	0.0
358410	兄妹奶茶(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.128728761254113	121.4461193341591	0.0	小吃快餐	0.0
358506	阿姨奶茶（广元西路）(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20001684534699	121.43178256179412	30.0	小吃快餐	0.0
359016	旺角往事(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17869634051867	121.3901985611001	0.0	小吃快餐	0.0
359078	三鲜砂锅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.14295743344418	121.42094097829657	0.0	小吃快餐	0.0
359432	李氏  无矾油条 木炭烧饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17516767813471	121.4435992773694	0.0	小吃	0.0
359596	皇世大饼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19654581164349	121.42610345364263	0.0	小吃	0.0
601	福禄寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.219040204233778	121.45419271108827	20.0	寿司/简餐	46.0
9181	天钥桥食堂(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.187062524102362	121.4381861900417	35.0	寿司/简餐	47.0
9855	今日亭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.188577482714084	121.42937937467383	35.0	寿司/简餐	66.0
60161	蓝方餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18335780989821	121.43376767114358	20.0	寿司/简餐	49.0
60230	盛寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21279246406372	121.45386233340231	35.0	寿司/简餐	66.0
62132	一品千味(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.162333984373603	121.4104291181912	35.0	寿司/简餐	13.0
65162	道顿堀酷酷璐(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.196834960722512	121.43708906333696	35.0	寿司/简餐	22.0
75109	松屋(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.177062206403516	121.4123892910994	35.0	寿司/简餐	34.0
75234	花丸乌冬面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1952337946095	121.43510922861277	35.0	寿司/简餐	37.0
81268	吉腾の拉面(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.16588794877424	121.39481451573447	40.0	寿司/简餐	32.0
85006	一井寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184632989093885	121.43140321634161	35.0	寿司/简餐	46.0
85876	安(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216851193709957	121.44308447319476	35.0	寿司/简餐	59.0
90472	凡凡屋料理(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184878331216	121.43251520418636	30.0	寿司/简餐	39.0
97877	粹拉面馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19553993426994	121.44860982423609	35.0	寿司/简餐	24.0
104382	天思寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.172928042215023	121.42991163155396	30.0	寿司/简餐	0.0
107354	寿司屋(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.213023688406526	121.45447401218486	40.0	寿司/简餐	94.0
113970	和歌山(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.188642365832635	121.42930925144017	40.0	寿司/简餐	47.0
116222	奈良本寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20712200655457	121.44589201786772	50.0	寿司/简餐	1074.0
128801	永谷园(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18664704111466	121.42342043721194	35.0	寿司/简餐	35.0
129021	Echo 寿司吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.217854083521104	121.44757527157043	40.0	寿司/简餐	64.0
129188	和风料理(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.183448586527362	121.43896816251338	30.0	寿司/简餐	0.0
139910	鮨士道(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1952337946095	121.43510922861277	45.0	寿司/简餐	28.0
150772	鼎吉晓屋日式便当(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.185469454872596	121.44012048521567	30.0	寿司/简餐	0.0
150855	加州寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.197116923719083	121.42350965110957	40.0	寿司/简餐	37.0
173462	SUSHI吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.190002719469614	121.4346437745757	30.0	寿司/简餐	0.0
186725	寿司Bar(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.19086580964058	121.43286533070408	30.0	寿司/简餐	0.0
187206	面屋武藏(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21797797674435	121.4529293224184	40.0	寿司/简餐	59.0
303602	海之恋寿司吧(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.205937184526604	121.45123579038446	35.0	寿司/简餐	38.0
317547	回味寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.164071971860313	121.41460230676654	30.0	寿司/简餐	0.0
323317	V&R料理(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.215131555830723	121.4557724821851	30.0	寿司/简餐	0.0
324742	延寿司(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.216703856493663	121.44560047842572	30.0	寿司/简餐	0.0
328361	静手工寿司亭(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.172969493943746	121.41934645428512	35.0	寿司/简餐	34.0
341424	宝禄(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.203677292864047	121.44515051186974	30.0	寿司/简餐	0.0
344555	吉野家外卖(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.184773694442914	121.43625240544003	30.0	寿司/简餐	0.0
350514	东美朱(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.1733614857396	121.39704869478699	30.0	寿司/简餐	0.0
352951	食其家（光启城店）(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.185718453874138	121.42440189245667	30.0	寿司/简餐	0.0
344793	千味九鲜(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.13936491446837	121.44657955287278	0.0	小吃快餐	29.0
348343	八零后辣妈面馆(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.197113510430963	121.42512194356875	0.0	小吃快餐	0.0
350269	易食客(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.15448734278555	121.42620725826619	30.0	小吃快餐	0.0
350357	七条通(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.169465868238746	121.4018945572354	0.0	小吃快餐	0.0
351330	番茄部落(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.18156303078826	121.44713730386756	0.0	小吃快餐	0.0
352002	色味香餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210841567647947	121.45347743968267	0.0	小吃快餐	0.0
354958	am cake(桃江路店)(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21132359973834	121.4451548619905	30.0	小吃快餐	0.0
357999	上海秦和春餐厅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.163421001258197	121.40147498909354	0.0	小吃快餐	0.0
358410	兄妹奶茶(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.128728761254113	121.4461193341591	0.0	小吃快餐	0.0
358506	阿姨奶茶（广元西路）(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20001684534699	121.43178256179412	30.0	小吃快餐	0.0
359016	旺角往事(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.17869634051867	121.3901985611001	0.0	小吃快餐	0.0
359078	三鲜砂锅(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.14295743344418	121.42094097829657	0.0	小吃快餐	0.0
353006	星巴克（南丹东路店）(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.192815572395364	121.44118220494025	30.0	星巴克	0.0
2	萨莎(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210435961882478	121.4451198540866	40.0	酒吧	149.0
435	Old Times(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20717493878679	121.44257412786433	30.0	酒吧	59.0
464	棉花俱乐部(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.21249657884175	121.44325524765996	30.0	酒吧	133.0
517	贝尼(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.20529873109547	121.44135150603049	30.0	酒吧	71.0
653	摩砚(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.207460047357618	121.44214311414945	30.0	酒吧	99.0
867	Zapata's Mexican Cantina(这是一条测试商户数据，仅用于测试开发，开发完成后请申请正式数据...)	31.210190764395918	121.4449494643691	30.0	酒吧	119.0
